transaction_id,customer_id,merchant,amount,transaction_type,country,status,timestamp,is_fraud
1,3239,Robinson Ltd,1150.56,withdrawal,US,declined,2026-05-24 13:22:10.842800,0
2,3069,Powell-Salazar,2822.98,purchase,CA,approved,2026-05-24 13:22:10.843265,0
3,3425,"Gibson, Young and Shaw",4662.86,withdrawal,UK,declined,2026-05-24 13:22:10.843922,0
4,3579,"Rubio, Adams and Cummings",1589.58,withdrawal,US,declined,2026-05-24 13:22:10.844666,1
5,3284,"Owen, Melton and Richardson",2453.35,transfer,UK,approved,2026-05-24 13:22:10.845238,0
6,1616,Massey PLC,4426.02,withdrawal,CA,approved,2026-05-24 13:22:10.845450,0
7,3055,Allen Ltd,1625.01,transfer,NG,declined,2026-05-24 13:22:10.845651,1
8,3910,"Davis, Wilson and Thornton",4915.63,withdrawal,UK,declined,2026-05-24 13:22:10.846178,0
9,2388,Wright-Aguirre,548.48,purchase,NG,approved,2026-05-24 13:22:10.846536,0
10,3213,Brown-Fowler,2110.76,withdrawal,NG,declined,2026-05-24 13:22:10.847117,0
11,1078,"Allen, Evans and Johnson",4933.19,transfer,UK,approved,2026-05-24 13:22:10.847603,0
12,4877,Garza-Santiago,2429.11,purchase,CA,declined,2026-05-24 13:22:10.847926,1
13,4798,"Phillips, Moyer and Valdez",1270.32,transfer,NG,declined,2026-05-24 13:22:10.848362,1
14,3806,Harvey Ltd,654.05,withdrawal,US,declined,2026-05-24 13:22:10.848531,0
15,3236,Cox and Sons,173.16,transfer,UK,approved,2026-05-24 13:22:10.848698,0
16,3750,Collins-Stevenson,2162.9,transfer,CA,declined,2026-05-24 13:22:10.849000,0
17,2290,Mitchell Inc,1230.02,withdrawal,UK,approved,2026-05-24 13:22:10.849169,1
18,4243,Villanueva Inc,13.92,purchase,CA,declined,2026-05-24 13:22:10.849335,0
19,4864,"Smith, Small and Scott",1454.69,transfer,UK,declined,2026-05-24 13:22:10.849763,0
20,1145,"Myers, Harvey and Woodward",3036.81,transfer,UK,declined,2026-05-24 13:22:10.850188,1
21,1736,Shaffer-Taylor,4158.49,withdrawal,UK,approved,2026-05-24 13:22:10.850481,0
22,1536,Ferguson-Ferguson,2274.08,purchase,NG,approved,2026-05-24 13:22:10.850772,0
23,1345,"Hernandez, Carpenter and Melton",3709.87,withdrawal,UK,approved,2026-05-24 13:22:10.851197,1
24,2903,Walker Ltd,1362.62,withdrawal,US,declined,2026-05-24 13:22:10.851362,0
25,2802,David-Roberts,2476.75,withdrawal,NG,approved,2026-05-24 13:22:10.851652,0
26,1951,"Shelton, Moreno and Howard",974.77,withdrawal,NG,declined,2026-05-24 13:22:10.852078,1
27,3091,Wyatt-Ross,1334.38,withdrawal,NG,declined,2026-05-24 13:22:10.852374,0
28,2862,Colon Inc,4467.74,transfer,UK,declined,2026-05-24 13:22:10.852538,0
29,4939,Hopkins-Wells,2847.75,withdrawal,CA,declined,2026-05-24 13:22:10.852832,0
30,1892,Oliver LLC,1495.95,withdrawal,NG,approved,2026-05-24 13:22:10.852997,0
31,3067,"Velasquez, Hill and Williams",1321.32,withdrawal,CA,declined,2026-05-24 13:22:10.853427,0
32,1980,Flowers and Sons,2805.63,purchase,CA,approved,2026-05-24 13:22:10.853556,0
33,3288,Gross-Shepherd,4475.13,withdrawal,US,approved,2026-05-24 13:22:10.853778,0
34,4029,"Shelton, Hensley and Holloway",2491.41,withdrawal,US,approved,2026-05-24 13:22:10.854110,0
35,1924,"West, Ramirez and Johnson",4329.54,transfer,UK,declined,2026-05-24 13:22:10.854435,0
36,3498,Riley-Foster,3588.03,purchase,UK,declined,2026-05-24 13:22:10.854659,0
37,1060,Burns-Williams,4077.44,withdrawal,NG,approved,2026-05-24 13:22:10.854883,1
38,4595,Hale Ltd,3960.8,purchase,CA,declined,2026-05-24 13:22:10.855010,0
39,1840,"Vasquez, Lewis and Carroll",276.92,purchase,UK,declined,2026-05-24 13:22:10.855334,1
40,1706,Hernandez Group,2097.2,transfer,US,declined,2026-05-24 13:22:10.855460,1
41,1031,Li Inc,2038.02,purchase,CA,approved,2026-05-24 13:22:10.855586,0
42,2922,Malone-Smith,740.34,withdrawal,US,declined,2026-05-24 13:22:10.855809,1
43,2579,Simpson Inc,3272.55,purchase,NG,declined,2026-05-24 13:22:10.855936,1
44,3852,Williams and Sons,1564.31,withdrawal,UK,declined,2026-05-24 13:22:10.856061,1
45,1749,Morris PLC,3293.21,withdrawal,CA,approved,2026-05-24 13:22:10.856186,0
46,1186,"Doyle, Roth and Wright",1146.04,withdrawal,UK,declined,2026-05-24 13:22:10.856513,0
47,3961,Chang-Newton,4089.95,transfer,CA,declined,2026-05-24 13:22:10.856738,1
48,1037,Moore-Herman,4304.79,withdrawal,US,approved,2026-05-24 13:22:10.856969,0
49,2920,"Gonzalez, Taylor and Martinez",4342.39,transfer,NG,approved,2026-05-24 13:22:10.857296,1
50,2587,Townsend-Lee,4416.53,purchase,UK,declined,2026-05-24 13:22:10.857521,1
51,2473,"Pope, Ramirez and Mora",133.64,purchase,UK,declined,2026-05-24 13:22:10.857969,0
52,4832,"Campbell, Soto and Jacobs",3284.25,transfer,US,declined,2026-05-24 13:22:10.858356,0
53,2492,Simmons-Moore,3393.67,withdrawal,US,declined,2026-05-24 13:22:10.858598,1
54,4971,Duffy LLC,2761.56,withdrawal,NG,declined,2026-05-24 13:22:10.858734,1
55,4646,Burton LLC,2613.19,purchase,US,declined,2026-05-24 13:22:10.858865,0
56,4934,Short Group,4684.33,transfer,US,approved,2026-05-24 13:22:10.858994,0
57,3695,Gomez and Sons,1823.04,withdrawal,US,declined,2026-05-24 13:22:10.859123,1
58,2442,"Mendoza, Sims and Garcia",323.19,withdrawal,US,approved,2026-05-24 13:22:10.859462,0
59,1096,Gallegos-Hogan,1450.64,purchase,UK,approved,2026-05-24 13:22:10.859692,0
60,4456,"Benton, Robertson and Ochoa",2211.05,withdrawal,US,approved,2026-05-24 13:22:10.860029,1
61,2163,"Taylor, Mcdonald and Walker",446.56,withdrawal,NG,declined,2026-05-24 13:22:10.860419,0
62,3668,"White, Ortiz and Williams",1450.03,withdrawal,CA,approved,2026-05-24 13:22:10.860781,0
63,3569,Carroll-Olsen,1764.97,purchase,UK,declined,2026-05-24 13:22:10.861016,0
64,1278,"Brown, Johnson and Gilbert",4079.65,purchase,US,approved,2026-05-24 13:22:10.861348,0
65,4805,Jackson LLC,1173.26,purchase,CA,declined,2026-05-24 13:22:10.861479,1
66,1081,"Flores, Pearson and Reynolds",3118.31,purchase,UK,approved,2026-05-24 13:22:10.861783,1
67,2388,Ford-Bishop,460.36,withdrawal,CA,approved,2026-05-24 13:22:10.861973,0
