transaction_id,customer_id,merchant,amount,country,timestamp,alert_severity,alert_status
970,1104,"Gray, Davidson and Rogers",4994.46,CA,2026-05-24 13:22:11.019086,Critical,Open
94,1923,Douglas-Rice,4992.18,NG,2026-05-24 13:22:10.867358,Critical,Open
500,2537,Brady PLC,4972.66,NG,2026-05-24 13:22:10.939109,Critical,Open
433,2142,Carlson-Solomon,4970.39,CA,2026-05-24 13:22:10.927462,Critical,Open
515,4449,Davis-Martinez,4939.01,CA,2026-05-24 13:22:10.941509,Critical,Open
11,1078,"Allen, Evans and Johnson",4933.19,UK,2026-05-24 13:22:10.847603,Critical,Open
660,2523,Gonzalez Inc,4930.87,CA,2026-05-24 13:22:10.965984,Critical,Open
519,1804,Johnson Ltd,4928.27,CA,2026-05-24 13:22:10.941934,Critical,Open
486,1535,Barnes-Fitzgerald,4927.2,NG,2026-05-24 13:22:10.936646,Critical,Open
889,4392,Wise and Sons,4925.16,UK,2026-05-24 13:22:11.005103,Critical,Open
633,1008,Perez Group,4918.58,UK,2026-05-24 13:22:10.961173,Critical,Open
850,2630,Olson-Dixon,4918.52,NG,2026-05-24 13:22:10.999080,Critical,Open
536,3557,"Padilla, Lane and Howard",4917.25,NG,2026-05-24 13:22:10.945063,Critical,Open
8,3910,"Davis, Wilson and Thornton",4915.63,UK,2026-05-24 13:22:10.846178,Critical,Open
893,4639,"Velasquez, Franklin and Powers",4914.22,NG,2026-05-24 13:22:11.005754,Critical,Open
831,4855,Harvey-Martinez,4909.03,CA,2026-05-24 13:22:10.995742,Critical,Open
92,3018,"Young, Nelson and Schmidt",4903.42,CA,2026-05-24 13:22:10.866890,Critical,Open
819,4631,"Hammond, Carroll and Rangel",4901.19,NG,2026-05-24 13:22:10.993568,Critical,Open
250,1846,"Harris, Thompson and Pittman",4894.6,CA,2026-05-24 13:22:10.896232,Critical,Open
359,3115,"Anderson, Forbes and Coleman",4869.73,US,2026-05-24 13:22:10.914477,Critical,Open
81,3949,Perez Group,4860.15,US,2026-05-24 13:22:10.864599,Critical,Open
837,2053,"Gomez, Guerrero and Robertson",4856.61,CA,2026-05-24 13:22:10.996686,Critical,Open
840,3509,Frederick-Swanson,4853.62,UK,2026-05-24 13:22:10.997156,Critical,Open
963,1757,Payne-Reyes,4844.28,US,2026-05-24 13:22:11.017799,Critical,Open
978,1410,Sanders and Sons,4838.83,UK,2026-05-24 13:22:11.020458,Critical,Open
463,1651,Poole-Hunt,4829.82,UK,2026-05-24 13:22:10.932929,Critical,Open
191,3300,Mitchell-Greer,4822.63,NG,2026-05-24 13:22:10.886326,Critical,Open
700,2525,Jenkins Ltd,4811.07,NG,2026-05-24 13:22:10.972535,Critical,Open
286,4393,"Lopez, Jackson and Jackson",4801.09,US,2026-05-24 13:22:10.901955,Critical,Open
407,4185,"Smith, Palmer and Baker",4800.41,UK,2026-05-24 13:22:10.922773,Critical,Open
630,1282,Mcgrath Inc,4774.42,NG,2026-05-24 13:22:10.960828,Critical,Open
115,2849,"Wells, Jones and Gardner",4772.78,CA,2026-05-24 13:22:10.872054,Critical,Open
303,4776,Mccarthy-Ramos,4762.71,NG,2026-05-24 13:22:10.904935,Critical,Open
452,2683,Johnson Inc,4744.5,NG,2026-05-24 13:22:10.930660,Critical,Open
170,4947,Rodriguez LLC,4739.18,UK,2026-05-24 13:22:10.882741,Critical,Open
471,4091,"Campbell, Rice and Ibarra",4732.2,NG,2026-05-24 13:22:10.934263,Critical,Open
101,2111,"Delacruz, Perez and Williams",4723.13,NG,2026-05-24 13:22:10.868954,Critical,Open
523,3040,Williams Inc,4720.8,US,2026-05-24 13:22:10.942547,Critical,Open
967,4045,"Stafford, Martinez and Thomas",4720.61,NG,2026-05-24 13:22:11.018456,Critical,Open
114,1869,"Johnson, Flores and Johnson",4717.76,CA,2026-05-24 13:22:10.871811,Critical,Open
626,2188,Marquez-Wolfe,4713.5,NG,2026-05-24 13:22:10.960159,Critical,Open
682,2516,Moore-Garcia,4709.61,CA,2026-05-24 13:22:10.969618,Critical,Open
338,1966,Ortiz-Crawford,4708.28,UK,2026-05-24 13:22:10.910529,Critical,Open
205,3134,Young-Giles,4706.16,UK,2026-05-24 13:22:10.888427,Critical,Open
265,4895,"Williams, Jordan and Armstrong",4703.17,US,2026-05-24 13:22:10.898626,Critical,Open
483,3812,Dawson Group,4686.53,US,2026-05-24 13:22:10.936226,Critical,Open
56,4934,Short Group,4684.33,US,2026-05-24 13:22:10.858994,Critical,Open
201,1458,Garcia-Woods,4663.22,NG,2026-05-24 13:22:10.887853,Critical,Open
3,3425,"Gibson, Young and Shaw",4662.86,UK,2026-05-24 13:22:10.843922,Critical,Open
826,3268,"Ortiz, Kane and George",4660.79,CA,2026-05-24 13:22:10.994934,Critical,Open
678,2864,Griffith-Martin,4655.06,CA,2026-05-24 13:22:10.968902,Critical,Open
853,2652,Curtis-Chavez,4654.02,UK,2026-05-24 13:22:10.999423,Critical,Open
979,4548,Gallegos Inc,4642.73,US,2026-05-24 13:22:11.020548,Critical,Open
367,4257,Lee-Mccann,4642.27,CA,2026-05-24 13:22:10.915766,Critical,Open
235,2658,Johnston Ltd,4634.29,UK,2026-05-24 13:22:10.893308,Critical,Open
211,3778,Thompson Group,4634.07,US,2026-05-24 13:22:10.889332,Critical,Open
516,3935,Hickman Inc,4628.35,CA,2026-05-24 13:22:10.941597,Critical,Open
798,3491,"White, Humphrey and Jones",4614.64,US,2026-05-24 13:22:10.989348,Critical,Open
975,3180,Graves-Ortiz,4596.94,UK,2026-05-24 13:22:11.019975,Critical,Open
